XGB_Risk_Score,XGB_Prediction,Actual_Fraud,Risk_Category
0.00012071351,0,0,Low
0.00013506487,0,0,Low
0.99985325,1,1,High
0.00011611062,0,0,Low
9.8211814e-05,0,0,Low
0.00012634801,0,0,Low
9.6338226e-05,0,0,Low
7.6356395e-05,0,0,Low
6.0911716e-05,0,0,Low
0.00022784728,0,0,Low
0.00014743992,0,0,Low
8.559533e-05,0,0,Low
0.00025161586,0,0,Low
0.0003466658,0,0,Low
0.017823162,0,0,Low
0.00036904216,0,0,Low
0.00014233764,0,0,Low
0.0003956919,0,0,Low
0.26906645,0,0,Low
0.0002484792,0,0,Low
0.00013315286,0,0,Low
6.704434e-05,0,0,Low
6.0798142e-05,0,0,Low
8.019423e-05,0,0,Low
0.000116202,0,0,Low
7.47406e-05,0,0,Low
0.00041200302,0,0,Low
0.004593068,0,0,Low
9.2274946e-05,0,0,Low
0.0001169616,0,0,Low
6.179616e-05,0,0,Low
5.878412e-05,0,0,Low
0.9999113,1,1,High
0.00013418963,0,0,Low
7.410316e-05,0,0,Low
9.914971e-05,0,0,Low
0.99995255,1,1,High
8.872554e-05,0,0,Low
0.0006100885,0,0,Low
0.00016675275,0,0,Low
0.00010529042,0,0,Low
0.9999045,1,1,High
0.0007434715,0,0,Low
6.409031e-05,0,0,Low
0.0003379514,0,0,Low
0.0012013122,0,0,Low
0.00018075058,0,0,Low
0.00026310934,0,0,Low
9.304162e-05,0,0,Low
0.00049499446,0,0,Low
0.00010985823,0,0,Low
8.205075e-05,0,0,Low
7.3824696e-05,0,0,Low
9.4407056e-05,0,0,Low
0.0019677707,0,0,Low
9.971785e-05,0,0,Low
0.00045486842,0,0,Low
0.00019991794,0,0,Low
0.00015162549,0,0,Low
8.0704085e-05,0,0,Low
0.00018756086,0,0,Low
0.0503212,0,0,Low
0.00016095706,0,0,Low
0.00014507458,0,0,Low
7.818668e-05,0,0,Low
7.794986e-05,0,0,Low
6.9995745e-05,0,0,Low
7.339847e-05,0,0,Low
0.00018086402,0,0,Low
0.005632059,0,0,Low
0.0004899057,0,0,Low
0.00010451298,0,0,Low
6.707804e-05,0,0,Low
0.007953205,0,0,Low
7.75024e-05,0,0,Low
5.4399286e-05,0,0,Low
8.0598336e-05,0,0,Low
0.000114919785,0,0,Low
0.00017599728,0,0,Low
0.03160366,0,0,Low
5.2636107e-05,0,0,Low
9.442452e-05,0,0,Low
0.0002820658,0,0,Low
0.00012031142,0,0,Low
0.00062130933,0,0,Low
8.922673e-05,0,0,Low
6.8065136e-05,0,0,Low
0.99995255,1,1,High
8.317301e-05,0,0,Low
6.0136183e-05,0,0,Low
